YearStart,YearEnd,LocationAbbr,LocationDesc,CountyName,DataSource,Topic,Category,Question,Response,Age,Sex,Race_Ethnicity,Risk_Factor,Risk_Factor_Repsonse,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size
2022,2022,AL,Alabama,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,North American Native,Cataract,Total,%,Crude Prevalence,15.34,,,10.36,21.53,30
2022,2022,AL,Alabama,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,All races,Cataract,Total,%,Crude Prevalence,15.71,,,15.58,15.84,47350
2022,2022,AL,Alabama,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Asian,Cataract,Total,%,Crude Prevalence,15.48,,,13.84,17.24,280
2022,2022,AL,Alabama,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Black, non-Hispanic",Cataract,Total,%,Crude Prevalence,11.57,,,11.34,11.82,7950
2022,2022,AL,Alabama,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Hispanic, any race",Cataract,Total,%,Crude Prevalence,16.13,,,14.61,17.74,350
2022,2022,AL,Alabama,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Other,Cataract,Total,%,Crude Prevalence,16.11,,,13.73,18.73,140
2022,2022,AL,Alabama,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"White, non-Hispanic",Cataract,Total,%,Crude Prevalence,16.96,,,16.8,17.11,38600
2022,2022,AK,Alaska,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,North American Native,Cataract,Total,%,Crude Prevalence,16.34,,,14.94,17.82,430
2022,2022,AK,Alaska,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,All races,Cataract,Total,%,Crude Prevalence,16.1,,,15.64,16.57,3850
2022,2022,AK,Alaska,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Asian,Cataract,Total,%,Crude Prevalence,15.38,,,13.1,17.88,140
2022,2022,AK,Alaska,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Black, non-Hispanic",Cataract,Total,%,Crude Prevalence,11.92,,,9.2,15.1,60
2022,2022,AK,Alaska,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Hispanic, any race",Cataract,Total,%,Crude Prevalence,18.09,,,15.08,21.42,110
2022,2022,AK,Alaska,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Other,Cataract,Total,%,Crude Prevalence,17.25,,,13.55,21.49,60
2022,2022,AK,Alaska,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"White, non-Hispanic",Cataract,Total,%,Crude Prevalence,16.13,,,15.61,16.66,3060
2022,2022,AZ,Arizona,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,North American Native,Cataract,Total,%,Crude Prevalence,16.67,,,15.79,17.57,1140
2022,2022,AZ,Arizona,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,All races,Cataract,Total,%,Crude Prevalence,15.75,,,15.63,15.86,63650
2022,2022,AZ,Arizona,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Asian,Cataract,Total,%,Crude Prevalence,14.54,,,13.76,15.34,1140
2022,2022,AZ,Arizona,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Black, non-Hispanic",Cataract,Total,%,Crude Prevalence,12.61,,,12.01,13.24,1430
2022,2022,AZ,Arizona,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Hispanic, any race",Cataract,Total,%,Crude Prevalence,14.36,,,14.05,14.67,7130
2022,2022,AZ,Arizona,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Other,Cataract,Total,%,Crude Prevalence,17.02,,,15.76,18.33,570
2022,2022,AZ,Arizona,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"White, non-Hispanic",Cataract,Total,%,Crude Prevalence,16.06,,,15.94,16.19,52240
2022,2022,AR,Arkansas,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,North American Native,Cataract,Total,%,Crude Prevalence,15.88,,,12.92,19.21,90
